video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"wl_t2zgx-2Q","Circuito impossível com bolinhas! - Quem é bom de mira?","2019-12-07T12:00:18.000Z","UCIR9VKPE70KJ4DX2zCjHObw","Canal IN","24","19.08.12","irmãos neto|familia neto|neto|Felipe|Luccas|Felipe Neto|Luccas Neto|Casa|felipe e lucas|bruno|familia|engraçado|humor|amizade|matheus marinho|Bruna Gomes|Bruno Correa|Desafio|Copos|Circuito|brincadeiras|diversão","249137","26811","289","319","https://i.ytimg.com/vi/wl_t2zgx-2Q/default.jpg","False","False","REALIZAÇÃO: PLAY9Canal do Felipe - https://www.youtube.com/user/felipenetoCanal do Luccas - https://www.youtube.com/user/luccasnetoCanal do Bruno - https://www.youtube.com/user/PlatinaKHCanal da Bruna - https://www.youtube.com/channel/UCu3PnW9yUmniJj5-QZ44jOQ"
"8qd2zjuB3q4","Tropkillaz, Iza, Matuê - Quem Mandou Chamar","2019-12-06T14:00:02.000Z","UCKDCabY_GE0-lMLDLG1D23A","TropkillazVEVO","10","19.08.12","Tropkillaz|Iza|Matuê|Quem|Mandou|Chamar|Universal|Music|International|Ltda.|Pop|bola rebola|plaqtudum|dame mais|clau|anitta|mc zaac|pop|pop nacional|quem mandou chamar|brisa|talismã|to na brisa|meu talismã|yoyo|gloria groove","455514","61057","593","1449","https://i.ytimg.com/vi/8qd2zjuB3q4/default.jpg","False","False","Clique aqui e ouça a música: https://umusicbrazil.lnk.to/QuemMandouChamarQuem Mandou ChamarVem que hoje nós vamos ficar bem loucoMato minha sede com seu amorVem que o universo faz acontecerShots de fumaça só eu e vocêseu beijo, seu beijo me alucinaaumenta, a minha adrenalinavamo mergulha na neblinaolha ae, quem mandou chamarolha meu deus que coisa bonitaé tanta perfeição que irritanão adianta se incomodarse tu não quer então quem mandou chamarEla que manda é livre, ela brincaChama pra dançar é braba na gingaNão adianta se incomodarQuem mandou chamar  Quem mandou chamarQuem mandou chamar?minha vizinha não para de reclamarSó porque ela é linda, gata e independente não quer dizer que ela vai tomar seu lugar Nem tudo é uma competição, se edifica Você também tem o poder na mão Mas por bem ou mal ela chama atenção E todo mundo vem me perguntar Quem mandou chamar?Fui eu que chameise eu quiser eu chamo de novo todo mundo em transe nos vamos ficar muito loucono final do dia não adianta se perguntarquem mandou chamarVala meu deus que coisa bonitaEla é tanta perfeição que irrita Não adianta se incomodar Se tu não quer, então quem mandou chamar?Ela que manda, é livre, ela brincaChama pra dançar, quem manda é a 30 Não adianta se incomodarQuem mandou chamar?Equipe Universal Direção artística: Henrique BadkeGerência artística: Rogerio Oliveira Coordenação A&R: Igor Alarcon, Fernanda Mesa e Camilla Lins.#Tropkillaz #Iza #QuemMandouChamarMusic video by Tropkillaz, Iza, Matuê performing Quem Mandou Chamar. © 2019 SPA Produções Artísticas / Universal Music Internationalhttp://vevo.ly/JVLrEN"
"E1fR6HygNUo","PRASS RELEMBRA TODOS OS SEUS MOMENTOS NO PALMEIRAS!","2019-12-07T13:48:53.000Z","UCBKc-rPDivvwFiWdG-81wxw","TV Palmeiras/FAM","17","19.08.12","palmeiras|tv palmeiras|sociedade esportiva palmeiras|gols do palmeiras|bastidores do palmeiras|fernando prass|prass|prass palmeiras|despedida prass|obrigado prass|fernando prass palmeiras|sete anos prass|carreira prass|surpresa prass|contem uma historia|contem uma historia prass","83220","11646","422","1431","https://i.ytimg.com/vi/E1fR6HygNUo/default.jpg","False","False","Fernando Prass recebeu um presente do Palmeiras pelos sete anos honrando a nossa camisa! Confira!-------------Inscreva-se na TV Palmeiras/FAM! É de graça! Só clicar neste link: http://bit.ly/TVPalmeirasSeja Sócio Avanti, com desconto em ingressos e privilégios exclusivos! Clique aqui: http://bit.ly/1uKJsbAClique e assine agora mesmo o Esporte Interativo Plushttps://bit.ly/2Iruc3c"
"QPD1Axx_tag","♫ A LEI DO EX NUNCA FALHA | Paródia Te Amo Sem Compromisso - MC Doni","2019-12-06T19:38:35.000Z","UCGFNp4Pialo9wjT9Bo8wECA","FutParódias","17","19.08.12","Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|Te Amo Sem Compromisso|Paródia Te Amo Sem Compromisso|MC Doni|Paródia MC Doni|kondzilla.com|Paródia kondzilla.com|kondzilla|Lei do Ex|Ex|Paródia Lei do Ex|Cristiano Ronaldo|Paródia Cristiano Ronaldo|Mbappé|Paródia Mbappé|Cristiano Ronaldo Manchester United|Lewandowski|Paródia Lewandowski","1600431","142038","1161","2642","https://i.ytimg.com/vi/QPD1Axx_tag/default.jpg","False","False","Uma paródia de futebol da música Te Amo Sem Compromisso de MC Doni, sobre a maior lei do futebol. A famosa LEI DO EX, que consiste que se você jogou em um time, e depois vai jogar contra o mesmo, você vai marcar um gol nele... Enfim, a lei mais mortal de todas!👕 NOSSA LOJA: https://bit.ly/futloljaBora seguir nossas redes? =)👍 INSTAGRAM:https://instagram.com/dezaodrumondhttps://instagram.com/leonwhosoeverhttps://instagram.com/FutParodias👍 TWITTER:https://twitter.com/dezaodrumondhttps://twitter.com/leonwhosoeverhttps://twitter.com/FutParodias👍 FACEBOOK:https://facebook.com/dezaodrumondhttps://facebook.com/leonwhosoeverhttps://facebook.com/FutParodias-----------------------------------------------------------------------------------------------💻 Edição: Juan Carlos Borgonovohttps://www.youtube.com/futebolnacional-----------------------------------------------------------------------------------------------LETRA:A Lei do Ex é ruim de aturarEla é mais implacável que um bote de cobraQuem não chorou ainda vai chorarEssa Lei sempre tem sua horaJogador tem que fazer gol mesmoO pensamento dele é tipo esse aqui:Sei que é o clube que eu jogava, mas faço gol mesmo assimDesculpa aí, desculpa aíFoi mal, rapaziada, mas meu trampo é esse aíDesculpa aí, desculpa aíSei que é o clube que eu jogava, mas faço gol mesmo assimDesculpa aí, desculpa aíFoi mal, rapaziada, mas meu trampo é esse aíDesculpa aí, desculpa aíSe tem a turma que pra respeitarFica bem paradinha e nem comemora,Também tem quem nem tenta segurar:Faz dancinha ou pula igual pipocaEu só sei que a certeza que eu tenhoÉ que a Lei do Ex não vacila ao agirSei que é o clube que eu jogava, mas faço gol mesmo assimDesculpa aí, desculpa aíFoi mal, rapaziada, mas meu trampo é esse aíDesculpa aí, desculpa aíSei que é o clube que eu jogava, mas faço gol mesmo assimDesculpa aí, desculpa aíFoi mal, rapaziada, mas meu trampo é esse aíDesculpa aí, desculpa aí"
"5x-1prlSKD4","PROVANDO ROUPAS COREANAS! (SERVIU?)","2019-12-06T15:06:58.000Z","UCoTM-vvs2hnv2mCvzNJ5uXA","Franciny Ehlke","22","19.08.12","FRAN|FRANCINYH|EHLKE|DESAFIO|TESTANDO|PROVANDO|COREANA|COISAS COREANAS|LOOK|ROUPAS","837190","121566","2065","3226","https://i.ytimg.com/vi/5x-1prlSKD4/default.jpg","False","False","➭ CLICA AQUI PARA SE INSCREVER https://www.youtube.com/user/franciny...  e ative as notificações para não perder nada!! ❤➭ Instagram @francinyehlke➭ Contato profissional contato@francinyehlke.com ➭  Para me mandar coisas: Caixa Postal: 38 cep 83702-970 ♥"
"cCt3Yru4T_Y","O QUE ELA FEZ COMIGO?","2019-12-07T03:27:47.000Z","UC1UHfW5LkMIlz6FHnEHbXlQ","Christian Figueiredo","22","19.08.12","euficoloko|eu fico loko 2|euficolouco|lokão|reallity|daily vlog|vídeos diários|dia a dia|Christian Figueiredo|rotina de christian figueiredo|dia a dia do lokão|filme|filme biográfico|bebê|gravidez|paternidade|christian vai ser pai|zoo vai ser mãe|chris grávido|gael|filho de christian figueiredo|bastidores|pais de primeira viagem|maquiando o namorado|namorada maquiando|maquiando homem|youtubers|chris e zoo|make|tutorial|make masculina","337636","51529","380","1142","https://i.ytimg.com/vi/cCt3Yru4T_Y/default.jpg","False","False","@christian_fig"
"VTMAhTx1VFY","Lauana Prado - Viva Voz (Ao Vivo Em São Paulo / 2019)","2019-12-06T15:00:11.000Z","UCebaglCVqlDeQ09CZKD4xIA","LauanaPradoVEVO","10","19.08.12","Lauana|Prado|Viva|Voz|(Ao|Vivo|Em|São|Paulo|2019)|Universal|Music|International|Ltda.|Sertanejo|L auana prado|verdade|lauana|cobaia|potinho|melhor saída|trilha|meu novo ex|você humilha|serasa|tem que respeitar|feminejo|sertanejo|dia do ex|quem beijou beijou|levo jeito|não tem bar na cidade|so ficou eu|isso que chamam de amor|deixa olhar|luana prado|lauana prado ep livre|ep livre|eu to chegando|viva|voz","563303","16214","223","468","https://i.ytimg.com/vi/VTMAhTx1VFY/default.jpg","False","False","Clique aqui e ouça o álbum: https://umusicbrazil.lnk.to/EPLivreVol1YD   SIGA LAUANA PRADO: www.lauanaprado.com.br  https://www.facebook.com/LauanaPrado/  https://www.instagram.com/lauanaprado/  https://twitter.com/lauanaprado  VIVA VOZ(Chaianne Moraes, Murilo Costa, Lucas Souza e Junior Silva) Deve tá muito bom aíPra você ligar essa horaA sua foto não condizCom o que cê tá falando agora Achou mais um amor comumQue não chega aos pés da nossa históriaMas eu achei e ele fez o que cê tá me prometendo agora E ele tá no viva vozOuvindo cê falar de nósEle falou pra te falarQue se você não tá fazendo amor a gente tá E ele tá no viva vozOuvindo cê falar de nósEle falou pra te falarQue se você não tá fazendo amor a gente tá   Equipe Universal MusicDireção A&R: Henrique Badke e Miguel CarielloGerente A&R: Daniel RigonCoordenação A&R: Alice Baldan, Igor Alarcon e Fernanda MesaLabel Manager: Leonardo Nunes Equipe Zor Produção MusicalProdução Musical: Fernando ZorArranjos: Fernando Zor / Gabriel PascoalCoordenação de Produção: Biu Antonio Equipe GogacineDireção de Vídeo: Fran LandhinProdução Executiva: Douglas AguillarCoordenação de Produção: Chélide TeixeiraProdutor de Vídeo: Adriano GobbiDireção de Arte: Lize BorbaDireção de Fotografia: Arnaldo MesquitaEdição: Fran Landhin e Douglas AguillarFinalização: Eduardo Frederiken #LauanaPrado #VivaVoz #LauanaPradoLivreMusic video by Lauana Prado performing Viva Voz (Ao Vivo Em São Paulo / 2019). © 2019 Universal Music Internationalhttp://vevo.ly/ziTITM"
"NyQGjmM9RTU","LUCAS SILVA PROCURA UM CLUBE l PALMEIRAS VAI ATRÁS DE JORGE l LAUTARO CUSTARÁ 230 MILHÕES","2019-12-07T14:00:08.000Z","UCflhYB5hOiPxdjoG4EtSUKA","Tode","17","19.08.12","noticias de hoje|noticias futebol brasileiro hoje|noticias futebol europeu hoje|noticias futebol ao vivo|noticias|futebol|mercado da bola tode|mercado da bola hoje|mercado da bola 2020|mercado da bola|tode|tode news|hoje|noticias do futebol|noticias futebol hoje|noticias futebol hj|lautaro martinez|lautaro barcelona|lautaro manchester city|reforços palmeiras 2020|noticias do palmeiras|noticias corinthians|reforços corinthians","99190","15385","103","487","https://i.ytimg.com/vi/NyQGjmM9RTU/default.jpg","False","False","Corinthians perto de anunciar Davó, 4 jogadores dão adeus ao Grêmio, Messi eleito o melhor da La Liga no mês de novembro, Ezequiel Barco indo para Premier League e muito mais !Baixe Grátis One Football :http://tinyurl.com/y5c3g5xs📷 MEU INSTAGRAM 📷https://www.instagram.com/felipe_todeSe Inscreva: www.youtube.com/canaldotode📧 Meu contato comercial 📧fetode85@gmail.com⚽ LUCAS SILVA PROCURA UM CLUBE l PALMEIRAS VAI ATRÁS DE JORGE l LAUTARO CUSTARÁ 230 MILHÕES ⚽#Futebol #Reforços #Notícias"
"qNI-GKT-8Z0","Yasmin Santos - Por Mim Tá Feito (Ao Vivo)","2019-12-06T14:00:16.000Z","UCHK_zRFYfjVXR8wKQGTaVHQ","YasminSantosVEVO","10","19.08.12","por mim ta feito yasmin santos|por mim ta feito ys|por mim ta feito video|por mim ta feito youtube|por mim ta feito ao vivo|por mim ta feito musica|por mim ta feito letra|por mim ta feito tipografia|por mim ta feito ao vivo em sp|yasmin santos ao vivo em sp|yasmin santos 2019|por que voce faz assim amor|me deixa aqui sem seu calor|por que voce faz assim amor yasmin santos|yasmin santos|Country/Sertanejo|Por Mim Tá Feito|Sony","482595","10733","186","198","https://i.ytimg.com/vi/qNI-GKT-8Z0/default.jpg","False","False","Vídeo Oficial de Por Mim Tá Feito de Yasmin Santos.Ouça nas plataformas digitais: https://smb.lnk.to/PorMimTaFeitoYSOuça o EP completo: https://SMB.lnk.to/YasminSantosEP4Por Mim Tá Feito(Yasmin Santos / Yasmin Santos)Outra vez cê volta assim Com esse mesmo tom de voz Me pedindo pra dormir Debaixo dos meus lençóis Cê sabe que eu vou ceder O meu corpo e minha cama pra você É sempre assim Eu aceito seu resto e você tem o melhor de mim Porque você faz assim amor Me deixa aqui sem ser o calor Se deita na minha cama Uma vez por semana Me conta umas mentiras fala que me ama porque você faz assim amor Me deixa aqui sem ser o calor Seis dias sem te ver um dia com você O tempo passa que nem dá pra perceber Se infelizmente você quer assim  Então por mim está feito Só não desejo pra você a dor Que deixou no meu peitoSiga Yasmin Santos nas redes sociais!Facebook: https://www.facebook.com/yasminsantoscantora/Instagram: https://www.instagram.com/oficialyasminsantos/Twitter: https://twitter.com/yasminsantosofchttp://vevo.ly/ps7y79"
"We2rqJYzbwg","ISSO É COISA PRA VELHO! Aposentada fala sobre PRIMEIRO HATER e CONTA TUDO O QUE A TV NÃO MOSTRA!","2019-12-07T15:00:12.000Z","UC8mDF5mWNGE-Kpfcvnn0bUg","Me poupe!","22","19.08.12","me poupe|mepoupenaweb|finanças pessoais|educação financeira|canal de finanças|nathalia arcuri|como ganhar dinheiro na internet|finanças para mulheres|nath arcuri|reality me poupe|consignados|como se livrar das dívidas|como pagar as dívidas|como fazer renda extra|renda extra|aposentada endividada|como ganhar dinheiro|como ter mais energia|como juntar dinheiro","71571","10943","111","1048","https://i.ytimg.com/vi/We2rqJYzbwg/default.jpg","False","False","DONA JANETE FOI UM FURACÃO QUE PASSOU PELO #RealityMePoupe! E eu tenho muito orgulho dessa aposentada, de 70 anos, mas com muito mais energia do que muito jovem por aí! Neste vídeo, dona Janete conta tudo! Inclusive manda todo mundo enfiar o dedo no ** e cheirar! E mostra que não tem mimimi pra fazer renda extra! Se você se identificou com a Dona Janete ou conhece alguém que precisa levar este tapa na cara, compartilha esse vídeo com essa pessoa! Ou ela vai te agradecer ou nunca mais vai olhar na sua cara! Esse vídeo tem o oferecimento da TIM, que pode salvar o seu bolso na hora de pagar a conta de celular! Com o TIM Controle você tem 5 GB de internet, ligações ilimitadas e ainda tem Facebook, Twitter e Instagram ilimitados grátis por 3 meses! E o precinho? Só R$ 49,99! Acessa aqui para entender melhor sobre o TIM Controle aqui: http://bit.ly/Patrocinio_MePoupe-----Assine o Canal!* e saiba como economizar e multiplicar o seu dinheiro o ano todo: https://goo.gl/jQ6ApFCadastre o seu e-mail e receba o conteúdo mais rico do Brasil! https://goo.gl/WS455VBaixe nossos materiais exclusivos e de graça: https://goo.gl/vkZ4yzPra mais dicas de enriquecimento lícito, consumo consciente, pechinchas e economia simplificada acesse a home.Dicas em textos que você entende: http://www.mepoupenaweb.comOuça o Me Poupe!Spotify: https://spoti.fi/2GqMwtFGoogle Podcast: http://bit.ly/2VNAe3FiTunes: https://apple.co/2ICfyYGInstagram Nath: http://instagram.com/nathaliaarcuri (dicas diárias)Instagram Me Poupe: https://www.instagram.com/mepoupenaweb/ (zoeiras financeiras sem fim de um jeito que você aprende)Facebook: http://facebook.com.br/mepoupenawebTwitter: http://www.twitter.com/nathaliaarcurihttp://www.twitter.com/mepoupenawebOuça o Me Poupe 89! Tocando o terror na sua vida financeira todas as segundas - às 9hs da manhã na Rádio Rock: https://goo.gl/37kFRpTem mais dúvida? Comente aqui ou mande e-mail!Dúvidas: contato@mepoupenaweb.comComercial: atendimento@mepoupenaweb.comCaixa Postal: 28235CEP: 01234-970Receba as nossas mensagens através do Telegram: http://t.me/mepoupenawebGostou do vídeo? Curta, compartilha e assine o canal pra não perder o que vem por ai!Enriquecer faz parte da vida!Sonhe, mude de atitude, cuide do seu dinheiro e seja feliz!Assine o Canal de graça e receba as dicas de finanças sem frescura toda semana!"
"n-hw0PfVoA8","5 MANEIRAS DE ESCAPAR DO CHINELO","2019-12-06T20:16:47.000Z","UCLAumKr0O_z6r6RPiummR1g","5 Alguma Coisa","23","19.08.12","Alguma|Coisa|humor|rir|engraçado|feliz|divertido|animação|desenho|animado|cartoon|flash|coisas|5 Alguma Coisa|chinelo|mãe|mamãe|escapar|chinelada|garoto|filho|filha|maneiras de escapar","597412","76596","1382","3778","https://i.ytimg.com/vi/n-hw0PfVoA8/default.jpg","False","False","INSTAGRAM DO 5 ALGUMA COISA:📸  http://www.instagram.com/5algumacoisaoficialME SIGA NO INSTAGRAM: 📸  Mederi http://www.instagram.com/mederishow📸  Juliana Corumbá http://www.instagram.com/ju22martins🔥 SE INSCREVA NO MEU CANAL NOVO: http://bit.ly/MederiContato Profissional: mederii@gmail.comNossa página no facebook:http://www.facebook.com/5algumacoisaTwitter:http://www.twitter.com/5algumacoisaCriado por: Mederi Corumbáhttp://www.twitter.com/mederiRoteiro:Juliana Corumbá http://www.instagram.com/ju22martinsVozes:Mederi CorumbáAnimação:Eliezer França https://www.instagram.com/eliezerfrart/ #5algumacoisa #desenhoanimado #animação"
"bE6QDiiDEW0","Gustavo Mioto - CALA BOCA CORAÇÃO part. Xand Avião - DVD Ao Vivo em Fortaleza","2019-12-06T13:59:46.000Z","UCCCIzjqbX7psrn0HYG50phg","Gustavo Mioto","10","19.08.12","Gustavo Mioto|Impressionado os anjos|lançamento|música sertaneja|baixar música sertaneja|novo dvd de|sertanejo universitário|baixar mp3|música para baixar|playlist sertaneja|gustavo mioto impressionando os anjos|pro nosso bem|lançamentos sertanejos|sertanejo 2019|lançamentos sertanejos 2019|ouvir sertanejo|dvd sertanejo|top sertanejo|melhores sertanejos|novos sertanejos|com ou sem mim|gustavo mioto com ou sem mim|ao vivo em fortaleza","839765","50520","265","732","https://i.ytimg.com/vi/bE6QDiiDEW0/default.jpg","False","False","Se inscreva no canal e ative o 🔔 de notificações pra receber todos os conteúdos em primeira mão!Ouça CALA BOCA CORAÇÃO em todas as plataformas digitais: https://sl.onerpm.com/gustavomiotoGustavo Mioto - CALA BOCA CORAÇÃO part. Xand Avião - DVD Ao Vivo Em FortalezaCompositores:  Gustavo Mioto, Jujuba, Euler coelhoCala boca coração, você tá falando de maisFicar correndo atrás de ex é igual andar pra trásVai, esquece o orgulho e vaiSe arruma, manda um áudio e saiVai atrás do teu amorAntes que apareça outro amor gostoso por aíAntes que apareça um beijo novo pra se distrairNadando contra o sentimentoVai acabar beijando o ventoCala boca coração, você tá falando de maisFicar correndo atrás de ex é igual andar pra trásCala boca coração, você tá falando de maisFicar correndo atrás de ex é igual andar pra trásVai, esquece o orgulho e vaiSe liga, manda um áudio e vaiE vai atrás do teu amorAntes que ela arrume outro amor gostoso por aíAntes que apareça outro beijo pra se distrairNadando contra o sentimentoVai acabar beijando o ventoCala boca coração, você tá falando de maisFicar correndo atrás de ex é igual andar pra trásRedes Sociais:Instagram: https://www.instagram.com/gustavopmiotoFacebook: https://www.facebook.com/gumiotoTwitter: https://twitter.com/gustavopmioto#GustavoMioto #CalaBocaCoracao #DVDAoVivoEmFortaleza"
"1DOLyn2vWPU","Léo Santana - Eu Não Vivo Sem Ela - Putaria","2019-12-06T17:00:12.000Z","UCUPCAkRN4yTiFWM8kXWGX_Q","LeoSantanaVEVO","10","19.08.12","Léo|Santana|Eu|Não|Vivo|Sem|Ela|(Ao|Em|São|Paulo|2019)|Universal|Music|International|Ltda.|Axé|leo Santana|contatinho|quebradeira|solto|anitta|atitude 67|o dono da porra toda|crise de saudade|levada do gigante|avisa|cabeciha cinturinha|rabetao gg|olha como ta minha mesa|vibra continente|dvd leo Santana|ao vivo goiania|leo santana|ls|gigante|funk|axe|varias novinhas descendo|crush blogueirinha|da","270205","16550","188","392","https://i.ytimg.com/vi/1DOLyn2vWPU/default.jpg","False","False","Clique aqui e ouça o álbum: https://umusicbrazil.lnk.to/LevadaDoGigantePart1YD     SIGA LEO SANTANA: https://www.facebook.com/LeoSantanahttps://www.instagram.com/leosantanahttps://twitter.com/leosantana Eu Não Vivo Sem Ela - Putaria(Ed Nobre, Rodrigo Martins, Marco Lima)  Não traio ela nao Nunca vou separar Não largo ela de mão Nosso amor é constante Meu coração é dela  Nascemos um pro outro  Contigo é mais gostoso  Eu quero todo dia   Eu te amo putaria  Calibra o copo  Que hoje é dia  Descendo na putaria  Descendo na putaria  Direção Artística: Miguel Cariello e Henrique Badke Gerente Artístico: Daniel Rigon Coordenação Artística: Alice Baldan, Fernanda Mesa e Igor Alarcon Label Manager: Marcella MoreiraDireção Musical: Rafinha RSQ e David MattosProdutor Musical: Marco LimaDireção Geral: Julio Loureiro #LeoSantana #NaoVivoSemEla #LevadaDoGiganteMusic video by Léo Santana performing Eu Não Vivo Sem Ela (Ao Vivo Em São Paulo / 2019). © 2019 Salvador Produções / Universal Music Internationalhttp://vevo.ly/kchaPj"
"G3nx02xdrcY","Os 10 Vídeos Mais MISTERIOSOS DA INTERNET!! SÓ ASSISTA SE TIVER CORAGEM","2019-12-06T16:37:47.000Z","UCj0O6W8yDuLg3iraAXKgCrQ","Você Sabia?","24","19.08.12","videos estranhos|os videos mais|youtube|videos misteriosos|creepypasta|voce|sabia|my sister|efeitos especiais|videos assustadores|homunculus|terror|o invasor","1322294","230256","2240","9480","https://i.ytimg.com/vi/G3nx02xdrcY/default.jpg","False","False","OS VÍDEOS MAIS ESTRANHOS DA INTERNET!! SÓ ASSISTA SE TIVER CORAGEM"
"geRaMC0gVcQ","IPHONE VS ANDROID - QUAL ESCOLHER?","2019-12-07T15:12:34.000Z","UC28NhCvMistzR3YxZ9TqSEQ","Bruno Correa","24","19.08.12","bruno|bruno correa|engraçado|felipe neto|bruno do felipe neto|irmãos neto|bruno correia|felipe|Luccas Neto|Lucas Neto|iphone|ios|android|samsung|smartphone|qual é o melhor|quanto custa|qual comprar|vale a pena|qual escolher|troquei meu iphone|iphone 11|note 10","81819","12428","304","807","https://i.ytimg.com/vi/geRaMC0gVcQ/default.jpg","False","False","Redes Sociais: eibrunocorreaContato: brunocorreatech@gmail.com"
"OPakestg2fA","Now United - DANA (Live) - Dreams Come True Tour, São Paulo","2019-12-06T22:45:10.000Z","UColnnUYyz7CWjhzpF1kASnw","NOW UNITED","10","19.08.12","Now United|Nowunited|New united|one united|now united episode|the now united show|bailey may|now united bailey may|summer in the city|now united members|now united show|we are now united|nowunited philippines|now united any|now united sina|josh beauchamp|noah urrea|now united|mame|diarra|فرقة now united|ناو يونايتد|now united dana|now united dreams come true|now united DCT Tour|now united dct Dana","324417","59614","180","3217","https://i.ytimg.com/vi/OPakestg2fA/default.jpg","False","False","The 'Dreams Come True' tour in Brazil may have come to a close, but we want to relive the moments with you all. Here is our new song 'Dana' performed in São Paulo, Brazil. ✨🇧🇷✨Choreography: Kyle HanagamiFollow NOW UNITED for more updates:Instagram: http://www.instagram.com/nowunitedFacebook: http://www.facebook.com/NowUnitedTwitter: http://www.twitter.com/nowunitedmusicNOW UNITED's official website:https://www.nowunited.com/"
"YCGGo_-yhPU","FIZ UMA CAPINHA DE CELULAR COM CANETA POSCA - SERÁ QUE FICOU BOM?","2019-12-06T21:30:48.000Z","UCO1nS8A9cfvsiV3WAJQ5Omg","Renata Celi","24","19.08.12","renata celi|desenhando|desenho|POSCA|posca art|caneta posca|customizando com posca|desenho com posca|posca pen|customizando capinha de celular","498718","38375","511","2901","https://i.ytimg.com/vi/YCGGo_-yhPU/default.jpg","False","False","Fiz uma capinha de celular com canetas POSCA,  será  que ficou bom?♡ SE INSCREVA NO CANAL ♡♡ REDES SOCIAISINSTAGRAM PESSOAL: https://www.instagram.com/renataaceli/INSTAGRAM ARTÍSTICO: https://www.instagram.com/theceliart/TWITTER: https://twitter.com/celi_renata♡PODCAST CHEGAMOS DE MARTESPOTIFY:https://spoti.fi/2kaI4XIYOUTUBE: https://www.youtube.com/channel/UCMjigTHi6zjAGVG2qXVZxdA♡ CONTATO renatacelicontato@gmail.comSE INSCREVA TAMBÉM NO CANAL DO MEU MARIDO:♡ CANAL DE DESENHO DIOGO CAMARGOhttps://www.youtube.com/user/eyeshieldrc"
"2lAe1cqCOXo","YouTube Rewind 2019: For the Record | #YouTubeRewind","2019-12-05T18:00:14.000Z","UCBR8-60-B28hp2BmDPdntcQ","YouTube","24","19.08.12","Rewind|Rewind 2019|youtube rewind 2019|#YouTubeRewind|MrBeast|PewDiePie|James Charles|Shane Dawson|CaseyNeistat|RiceGum|Simone Giertz|JennaMarbles|Lilly Singh|emma chamberlain|The Try Guys|Fortnite|Minecraft|Roblox|Marshmello|Garena Free Fire|GTA V|Lachlan|Anaysa|jeffreestar|Noah Schnapp|Jennelle Eliana|T-Series|Azzyland|LazarBeam|Dude Perfect|David Dobrik|KSI|NikkieTutorials|Kurzgesagt|Jelly|Ariana Grande|Billie Eilish|BLACKPINK|Year in Review","47748603","2588558","6037875","846928","https://i.ytimg.com/vi/2lAe1cqCOXo/default.jpg","False","False","In 2018, we made something you didn’t like. For Rewind 2019, let’s see what you DID like.Celebrating the creators, music and moments that mattered most to you in 2019. To learn how the top lists in Rewind were generated: https://rewind.youtube/aboutTop lists featured the following channels:@1MILLION Dance Studio @A4 @Anaysa @Andymation @Ariana Grande @Awez Darbar @AzzyLand @Billie Eilish @Black Gryph0n @BLACKPINK @ChapkisDanceUSA @Daddy Yankee @David Dobrik @Dude Perfect @Felipe Neto @Fischer's-フィッシャーズ- @Galen Hooks @ibighit @James Charles @jeffreestar @Jelly @Kylie Jenner @LazarBeam @Lil Dicky @Lil Nas X @LOUD @LOUD Babi @LOUD Coringa @Magnet World @MrBeast @Nilson Izaias Papinho Oficial @Noah Schnapp@백종원의 요리비책 Paik's Cuisine @Pencilmation @PewDiePie @SethEverman @shane @Shawn Mendes @Team Naach @whinderssonnunes @워크맨-Workman @하루한끼 one meal a day To see the full list of featured channels in Rewind 2019, visit: https://rewind.youtube/about"
"z1joCPV7_IM","Bruno & Barretto - Pai Nosso (DVD Live in Curitiba)","2019-12-06T13:59:27.000Z","UCPWqL6OWIZNO-dVm5euF-ng","Bruno & Barretto","10","19.08.12","Bruno e Barretto|Novo DVD|As melhores do sertanejo|Top sertanejo|Nova música|Melhor show|Show Bruno e Barretto|Sertanejo Bruto|Pai Nosso|Sanfona|Melhores duplas|dupla sertaneja","1410378","16715","361","1002","https://i.ytimg.com/vi/z1joCPV7_IM/default.jpg","False","False","Inscreva-se no canal da dupla BRUNO e BARRETTOOuça PAI NOSSO nos apps de música: https://sl.onerpm.com/painossoSIGA BRUNO e BARRETTO:http://www.brunoebarretto.com.brfacebook.com/brunoebarrettoinstagram.com/brunoebarrettotwitter.com/brunoebarretto Contato para shows: (44) 3020-2144 / (44) 3020-2145shows@brunoebarretto.com.brPAI NOSSO(Marcia Araújo, Junior Angelim)Achei que tinha colocado o meu burro na sombraEncontrado o amor da vidaMas a mulher que ia levar meu sobrenomeMe dá uns perdido e bebe mais que homemVou sofrer, mas vou largarMulher assim não serve pra casarPai nosso que estás no céuTira essa mulher da minha vidaPra me livrar dessa bandidaArruma com urgência uma moça de famíliaPai nosso que estás no céuTira essa mulher da minha vidaMe manda uma pra casarDê preferência uma que não acaba com as minhas bebidasProdução Geral: Lobos Produções Diretor de Áudio: João Márcio, Eduardo Godoy Diretor de Vídeo: Jacques Junior #BrunoEBarretto #PaiNosso Music video by Bruno & Barretto performing Pai Nosso. © 2019 Planos Produções Artísticas Ltda."
